786,Tapu Lele,85,3840,70,570,3,75,1250000,1.2,70,,130,115,95,psychic,fairy,18.6,7,1
787,Tapu Bulu,130,3840,70,570,3,115,1250000,1.9,70,,85,95,75,grass,fairy,45.5,7,1
788,Tapu Fini,75,3840,70,570,3,115,1250000,1.3,70,,95,130,85,water,fairy,21.2,7,1
789,Cosmog,29,30720,0,200,45,31,1250000,0.2,43,,29,31,37,psychic,,0.1,7,1
790,Cosmoem,29,30720,0,400,45,131,1250000,0.1,43,,29,131,37,psychic,,999.9,7,1
791,Solgaleo,137,30720,0,680,45,107,1250000,3.4,137,,113,89,97,psychic,steel,230.0,7,1
792,Lunala,113,30720,0,680,45,89,1250000,4.0,137,,137,107,97,psychic,ghost,120.0,7,1
793,Nihilego,53,30720,0,570,45,47,1250000,1.2,109,,127,131,103,rock,poison,55.5,7,1
794,Buzzwole,139,30720,0,570,25,139,1250000,2.4,107,,53,53,79,bug,fighting,333.6,7,1
795,Pheromosa,137,30720,0,570,255,37,1250000,1.8,71,,137,37,151,bug,fighting,25.0,7,1
796,Xurkitree,89,30720,0,570,30,71,1250000,3.8,83,,173,71,83,electric,,100.0,7,1
797,Celesteela,101,30720,0,570,25,103,1250000,9.2,97,,107,101,61,steel,flying,999.9,7,1
798,Kartana,181,30720,0,570,255,131,1250000,0.3,59,,59,31,109,grass,steel,0.1,7,1
799,Guzzlord,101,30720,0,570,15,53,1250000,5.5,223,,97,53,43,dark,dragon,888.0,7,1
800,Necrozma,107,30720,0,600,3,101,1250000,2.4,97,,127,89,79,psychic,,230.0,7,1
801,Magearna,95,30720,0,600,3,115,1250000,1.0,80,,130,115,65,steel,fairy,80.5,7,1
